codigo_ibge;uf;nome;tipo;timezone
2806909;SE;S�o Francisco;MUNICIPIO;-3
2807006;SE;S�o Miguel do Aleixo;MUNICIPIO;-3
2807105;SE;Sim�o Dias;MUNICIPIO;-3
2807204;SE;Siriri;MUNICIPIO;-3
2807303;SE;Telha;MUNICIPIO;-3
2807402;SE;Tobias Barreto;MUNICIPIO;-3
2807501;SE;Tomar do Geru;MUNICIPIO;-3
2807600;SE;Umba�ba;MUNICIPIO;-3
2900108;BA;Aba�ra;MUNICIPIO;-3
2900207;BA;Abar�;MUNICIPIO;-3
2900306;BA;Acajutiba;MUNICIPIO;-3
2900355;BA;Adustina;MUNICIPIO;-3
2900405;BA;�gua Fria;MUNICIPIO;-3
2900504;BA;�rico Cardoso;MUNICIPIO;-3
2900603;BA;Aiquara;MUNICIPIO;-3
2900702;BA;Alagoinhas;MUNICIPIO;-3
2900801;BA;Alcoba�a;MUNICIPIO;-3
2900900;BA;Almadina;MUNICIPIO;-3
2901007;BA;Amargosa;MUNICIPIO;-3
2901106;BA;Am�lia Rodrigues;MUNICIPIO;-3
2901155;BA;Am�rica Dourada;MUNICIPIO;-3
2901205;BA;Anag�;MUNICIPIO;-3
2901304;BA;Andara�;MUNICIPIO;-3
2901353;BA;Andorinha;MUNICIPIO;-3
2901403;BA;Angical;MUNICIPIO;-3
2901502;BA;Anguera;MUNICIPIO;-3
2901601;BA;Antas;MUNICIPIO;-3
2901700;BA;Ant�nio Cardoso;MUNICIPIO;-3
2901809;BA;Ant�nio Gon�alves;MUNICIPIO;-3
2901908;BA;Apor�;MUNICIPIO;-3
2901957;BA;Apuarema;MUNICIPIO;-3
2902005;BA;Aracatu;MUNICIPIO;-3
2902054;BA;Ara�as;MUNICIPIO;-3
2902104;BA;Araci;MUNICIPIO;-3
2902203;BA;Aramari;MUNICIPIO;-3
2902252;BA;Arataca;MUNICIPIO;-3
2902302;BA;Aratu�pe;MUNICIPIO;-3
2902401;BA;Aurelino Leal;MUNICIPIO;-3
2902500;BA;Baian�polis;MUNICIPIO;-3
2902609;BA;Baixa Grande;MUNICIPIO;-3
2902658;BA;Banza�;MUNICIPIO;-3
2902708;BA;Barra;MUNICIPIO;-3
2902807;BA;Barra da Estiva;MUNICIPIO;-3
2902906;BA;Barra do Cho�a;MUNICIPIO;-3
2903003;BA;Barra do Mendes;MUNICIPIO;-3
2903102;BA;Barra do Rocha;MUNICIPIO;-3
2903201;BA;Barreiras;MUNICIPIO;-3
2903235;BA;Barro Alto;MUNICIPIO;-3
2903276;BA;Barrocas;MUNICIPIO;-3
2903300;BA;Governador Lomanto J�nior;MUNICIPIO;-3
2903409;BA;Belmonte;MUNICIPIO;-3
2903508;BA;Belo Campo;MUNICIPIO;-3
2903607;BA;Biritinga;MUNICIPIO;-3
2903706;BA;Boa Nova;MUNICIPIO;-3
2903805;BA;Boa Vista do Tupim;MUNICIPIO;-3
2903904;BA;Bom Jesus da Lapa;MUNICIPIO;-3
2903953;BA;Bom Jesus da Serra;MUNICIPIO;-3
2904001;BA;Boninal;MUNICIPIO;-3
2904050;BA;Bonito;MUNICIPIO;-3
2904100;BA;Boquira;MUNICIPIO;-3
2904209;BA;Botupor�;MUNICIPIO;-3
2904308;BA;Brej�es;MUNICIPIO;-3
2904407;BA;Brejol�ndia;MUNICIPIO;-3
2904506;BA;Brotas de Maca�bas;MUNICIPIO;-3
2904605;BA;Brumado;MUNICIPIO;-3
2904704;BA;Buerarema;MUNICIPIO;-3
2904753;BA;Buritirama;MUNICIPIO;-3
2904803;BA;Caatiba;MUNICIPIO;-3
2904852;BA;Cabaceiras do Paragua�u;MUNICIPIO;-3
2904902;BA;Cachoeira;MUNICIPIO;-3
2905008;BA;Cacul�;MUNICIPIO;-3
2905107;BA;Ca�m;MUNICIPIO;-3
2905156;BA;Caetanos;MUNICIPIO;-3
2905206;BA;Caetit�;MUNICIPIO;-3
2905305;BA;Cafarnaum;MUNICIPIO;-3
2905404;BA;Cairu;MUNICIPIO;-3
2905503;BA;Caldeir�o Grande;MUNICIPIO;-3
2905602;BA;Camacan;MUNICIPIO;-3
2905701;BA;Cama�ari;MUNICIPIO;-3
2905800;BA;Camamu;MUNICIPIO;-3
2905909;BA;Campo Alegre de Lourdes;MUNICIPIO;-3
2906006;BA;Campo Formoso;MUNICIPIO;-3
2906105;BA;Can�polis;MUNICIPIO;-3
2906204;BA;Canarana;MUNICIPIO;-3
2906303;BA;Canavieiras;MUNICIPIO;-3
2906402;BA;Candeal;MUNICIPIO;-3
2906501;BA;Candeias;MUNICIPIO;-3
2906600;BA;Candiba;MUNICIPIO;-3
2906709;BA;C�ndido Sales;MUNICIPIO;-3
2906808;BA;Cansan��o;MUNICIPIO;-3
2906824;BA;Canudos;MUNICIPIO;-3
2906857;BA;Capela do Alto Alegre;MUNICIPIO;-3
2906873;BA;Capim Grosso;MUNICIPIO;-3
2906899;BA;Cara�bas;MUNICIPIO;-3
2906907;BA;Caravelas;MUNICIPIO;-3
2907004;BA;Cardeal da Silva;MUNICIPIO;-3
2907103;BA;Carinhanha;MUNICIPIO;-3
2907202;BA;Casa Nova;MUNICIPIO;-3
2907301;BA;Castro Alves;MUNICIPIO;-3
2907400;BA;Catol�ndia;MUNICIPIO;-3
2907509;BA;Catu;MUNICIPIO;-3
2907558;BA;Caturama;MUNICIPIO;-3
2907608;BA;Central;MUNICIPIO;-3
2907707;BA;Chorroch�;MUNICIPIO;-3
2907806;BA;C�cero Dantas;MUNICIPIO;-3
2907905;BA;Cip�;MUNICIPIO;-3
2908002;BA;Coaraci;MUNICIPIO;-3
2908101;BA;Cocos;MUNICIPIO;-3
2908200;BA;Concei��o da Feira;MUNICIPIO;-3
2908309;BA;Concei��o do Almeida;MUNICIPIO;-3
2908408;BA;Concei��o do Coit�;MUNICIPIO;-3
2908507;BA;Concei��o do Jacu�pe;MUNICIPIO;-3
2908606;BA;Conde;MUNICIPIO;-3
2908705;BA;Conde�ba;MUNICIPIO;-3
2908804;BA;Contendas do Sincor�;MUNICIPIO;-3
2908903;BA;Cora��o de Maria;MUNICIPIO;-3
2909000;BA;Cordeiros;MUNICIPIO;-3
2909109;BA;Coribe;MUNICIPIO;-3
2909208;BA;Coronel Jo�o s�;MUNICIPIO;-3
2909307;BA;Correntina;MUNICIPIO;-3
2909406;BA;Cotegipe;MUNICIPIO;-3
2909505;BA;Cravol�ndia;MUNICIPIO;-3
2909604;BA;Cris�polis;MUNICIPIO;-3
2909703;BA;Crist�polis;MUNICIPIO;-3
2909802;BA;Cruz Das Almas;MUNICIPIO;-3
2909901;BA;Cura��;MUNICIPIO;-3
2910008;BA;D�rio Meira;MUNICIPIO;-3
2910057;BA;Dias D��vila;MUNICIPIO;-3
2910107;BA;Dom Bas�lio;MUNICIPIO;-3
2910206;BA;Dom Macedo Costa;MUNICIPIO;-3
2910305;BA;El�sio Medrado;MUNICIPIO;-3
2910404;BA;Encruzilhada;MUNICIPIO;-3
2910503;BA;Entre Rios;MUNICIPIO;-3
2910602;BA;Esplanada;MUNICIPIO;-3
2910701;BA;Euclides da Cunha;MUNICIPIO;-3
2910727;BA;Eun�polis;MUNICIPIO;-3
2910750;BA;F�tima;MUNICIPIO;-3
2910776;BA;Feira da Mata;MUNICIPIO;-3
2910800;BA;Feira de Santana;MUNICIPIO;-3
2910859;BA;Filad�lfia;MUNICIPIO;-3
2910909;BA;Firmino Alves;MUNICIPIO;-3
2911006;BA;Floresta Azul;MUNICIPIO;-3
2911105;BA;Formosa do Rio Preto;MUNICIPIO;-3
2911204;BA;Gandu;MUNICIPIO;-3
2911253;BA;Gavi�o;MUNICIPIO;-3
2911303;BA;Gentio do Ouro;MUNICIPIO;-3
2911402;BA;Gl�ria;MUNICIPIO;-3
2911501;BA;Gongogi;MUNICIPIO;-3
2911600;BA;Governador Mangabeira;MUNICIPIO;-3
2911659;BA;Guajeru;MUNICIPIO;-3
2911709;BA;Guanambi;MUNICIPIO;-3
2911808;BA;Guaratinga;MUNICIPIO;-3
2911857;BA;Heli�polis;MUNICIPIO;-3
2911907;BA;Ia�u;MUNICIPIO;-3
2912004;BA;Ibiassuc�;MUNICIPIO;-3
2912103;BA;Ibicara�;MUNICIPIO;-3
2912202;BA;Ibicoara;MUNICIPIO;-3
2912301;BA;Ibicu�;MUNICIPIO;-3
2912400;BA;Ibipeba;MUNICIPIO;-3
2912509;BA;Ibipitanga;MUNICIPIO;-3
2912608;BA;Ibiquera;MUNICIPIO;-3
2912707;BA;Ibirapitanga;MUNICIPIO;-3
2912806;BA;Ibirapu�;MUNICIPIO;-3
2912905;BA;Ibirataia;MUNICIPIO;-3
2913002;BA;Ibitiara;MUNICIPIO;-3
2913101;BA;Ibitit�;MUNICIPIO;-3
2913200;BA;Ibotirama;MUNICIPIO;-3
2913309;BA;Ichu;MUNICIPIO;-3
2913408;BA;Igapor�;MUNICIPIO;-3
2913457;BA;Igrapi�na;MUNICIPIO;-3
2913507;BA;Igua�;MUNICIPIO;-3
2913606;BA;Ilh�us;MUNICIPIO;-3
2913705;BA;Inhambupe;MUNICIPIO;-3
2913804;BA;Ipecaet�;MUNICIPIO;-3
2913903;BA;Ipia�;MUNICIPIO;-3
2914000;BA;Ipir�;MUNICIPIO;-3
2914109;BA;Ipupiara;MUNICIPIO;-3
2914208;BA;Irajuba;MUNICIPIO;-3
2914307;BA;Iramaia;MUNICIPIO;-3
2914406;BA;Iraquara;MUNICIPIO;-3
2914505;BA;Irar�;MUNICIPIO;-3
2914604;BA;Irec�;MUNICIPIO;-3
2914653;BA;Itabela;MUNICIPIO;-3
2914703;BA;Itaberaba;MUNICIPIO;-3
2914802;BA;Itabuna;MUNICIPIO;-3
2914901;BA;Itacar�;MUNICIPIO;-3
2915007;BA;Itaet�;MUNICIPIO;-3
2915106;BA;Itagi;MUNICIPIO;-3
2915205;BA;Itagib�;MUNICIPIO;-3
2915304;BA;Itagimirim;MUNICIPIO;-3
2915353;BA;Itagua�u da Bahia;MUNICIPIO;-3
2915403;BA;Itaju do Col�nia;MUNICIPIO;-3
2915502;BA;Itaju�pe;MUNICIPIO;-3
2915601;BA;Itamaraju;MUNICIPIO;-3
2915700;BA;Itamari;MUNICIPIO;-3
2915809;BA;Itamb�;MUNICIPIO;-3
2915908;BA;Itanagra;MUNICIPIO;-3
2916005;BA;Itanh�m;MUNICIPIO;-3
2916104;BA;Itaparica;MUNICIPIO;-3
2916203;BA;Itap�;MUNICIPIO;-3
2916302;BA;Itapebi;MUNICIPIO;-3
2916401;BA;Itapetinga;MUNICIPIO;-3
2916500;BA;Itapicuru;MUNICIPIO;-3
2916609;BA;Itapitanga;MUNICIPIO;-3
2916708;BA;Itaquara;MUNICIPIO;-3
2916807;BA;Itarantim;MUNICIPIO;-3
2916856;BA;Itatim;MUNICIPIO;-3
2916906;BA;Itiru�u;MUNICIPIO;-3
2917003;BA;Iti�ba;MUNICIPIO;-3
2917102;BA;Itoror�;MUNICIPIO;-3
2917201;BA;Itua�u;MUNICIPIO;-3
2917300;BA;Ituber�;MUNICIPIO;-3
2917334;BA;Iui�;MUNICIPIO;-3
2917359;BA;Jaborandi;MUNICIPIO;-3
2917409;BA;Jacaraci;MUNICIPIO;-3
2917508;BA;Jacobina;MUNICIPIO;-3
2917607;BA;Jaguaquara;MUNICIPIO;-3
2917706;BA;Jaguarari;MUNICIPIO;-3
2917805;BA;Jaguaripe;MUNICIPIO;-3
2917904;BA;Janda�ra;MUNICIPIO;-3
2918001;BA;Jequi�;MUNICIPIO;-3
2918100;BA;Jeremoabo;MUNICIPIO;-3
2918209;BA;Jiquiri��;MUNICIPIO;-3
2918308;BA;Jita�na;MUNICIPIO;-3
2918357;BA;Jo�o Dourado;MUNICIPIO;-3
2918407;BA;Juazeiro;MUNICIPIO;-3
2918456;BA;Jucuru�u;MUNICIPIO;-3
2918506;BA;Jussara;MUNICIPIO;-3
2918555;BA;Jussari;MUNICIPIO;-3
2918605;BA;Jussiape;MUNICIPIO;-3
2918704;BA;Lafaiete Coutinho;MUNICIPIO;-3
2918753;BA;Lagoa Real;MUNICIPIO;-3
2918803;BA;Laje;MUNICIPIO;-3
2918902;BA;Lajed�o;MUNICIPIO;-3
2919009;BA;Lajedinho;MUNICIPIO;-3
2919058;BA;Lajedo do Tabocal;MUNICIPIO;-3
2919108;BA;Lamar�o;MUNICIPIO;-3
2919157;BA;Lap�o;MUNICIPIO;-3
2919207;BA;Lauro de Freitas;MUNICIPIO;-3
2919306;BA;Len��is;MUNICIPIO;-3
2919405;BA;Lic�nio de Almeida;MUNICIPIO;-3
2919504;BA;Livramento de Nossa Senhora;MUNICIPIO;-3
2919553;BA;Lu�s Eduardo Magalh�es;MUNICIPIO;-3
2919603;BA;Macajuba;MUNICIPIO;-3
2919702;BA;Macarani;MUNICIPIO;-3
2919801;BA;Maca�bas;MUNICIPIO;-3
2919900;BA;Macurur�;MUNICIPIO;-3
2919926;BA;Madre de Deus;MUNICIPIO;-3
2919959;BA;Maetinga;MUNICIPIO;-3
2920007;BA;Maiquinique;MUNICIPIO;-3
2920106;BA;Mairi;MUNICIPIO;-3
2920205;BA;Malhada;MUNICIPIO;-3
2920304;BA;Malhada de Pedras;MUNICIPIO;-3
2920403;BA;Manoel Vitorino;MUNICIPIO;-3
2920452;BA;Mansid�o;MUNICIPIO;-3
2920502;BA;Marac�s;MUNICIPIO;-3
2920601;BA;Maragogipe;MUNICIPIO;-3
2920700;BA;Mara�;MUNICIPIO;-3
2920809;BA;Marcion�lio Souza;MUNICIPIO;-3
2920908;BA;Mascote;MUNICIPIO;-3
2921005;BA;Mata de S�o Jo�o;MUNICIPIO;-3
2921054;BA;Matina;MUNICIPIO;-3
2921104;BA;Medeiros Neto;MUNICIPIO;-3
2921203;BA;Miguel Calmon;MUNICIPIO;-3
2921302;BA;Milagres;MUNICIPIO;-3
2921401;BA;Mirangaba;MUNICIPIO;-3
2921450;BA;Mirante;MUNICIPIO;-3
2921500;BA;Monte Santo;MUNICIPIO;-3
2921609;BA;Morpar�;MUNICIPIO;-3
2921708;BA;Morro do Chap�u;MUNICIPIO;-3
2921807;BA;Mortugaba;MUNICIPIO;-3
2921906;BA;Mucug�;MUNICIPIO;-3
2922003;BA;Mucuri;MUNICIPIO;-3
2922052;BA;Mulungu do Morro;MUNICIPIO;-3
2922102;BA;Mundo Novo;MUNICIPIO;-3
2922201;BA;Muniz Ferreira;MUNICIPIO;-3
2922250;BA;Muqu�m de S�o Francisco;MUNICIPIO;-3
2922300;BA;Muritiba;MUNICIPIO;-3
2922409;BA;Mutu�pe;MUNICIPIO;-3
2922508;BA;Nazar�;MUNICIPIO;-3
2922607;BA;Nilo Pe�anha;MUNICIPIO;-3
2922656;BA;Nordestina;MUNICIPIO;-3
2922706;BA;Nova Cana�;MUNICIPIO;-3
2922730;BA;Nova F�tima;MUNICIPIO;-3
2922755;BA;Nova Ibi�;MUNICIPIO;-3
2922805;BA;Nova Itarana;MUNICIPIO;-3
2922854;BA;Nova Reden��o;MUNICIPIO;-3
2922904;BA;Nova Soure;MUNICIPIO;-3
2923001;BA;Nova Vi�osa;MUNICIPIO;-3
2923035;BA;Novo Horizonte;MUNICIPIO;-3
2923050;BA;Novo Triunfo;MUNICIPIO;-3
2923100;BA;Olindina;MUNICIPIO;-3
2923209;BA;Oliveira Dos Brejinhos;MUNICIPIO;-3
2923308;BA;Ouri�angas;MUNICIPIO;-3
2923357;BA;Ourol�ndia;MUNICIPIO;-3
2923407;BA;Palmas de Monte Alto;MUNICIPIO;-3
2923506;BA;Palmeiras;MUNICIPIO;-3
2923605;BA;Paramirim;MUNICIPIO;-3
2923704;BA;Paratinga;MUNICIPIO;-3
2923803;BA;Paripiranga;MUNICIPIO;-3
2923902;BA;Pau Brasil;MUNICIPIO;-3
2924009;BA;Paulo Afonso;MUNICIPIO;-3
2924058;BA;p� de Serra;MUNICIPIO;-3
2924108;BA;Pedr�o;MUNICIPIO;-3
2924207;BA;Pedro Alexandre;MUNICIPIO;-3
2924306;BA;Piat�;MUNICIPIO;-3
2924405;BA;Pil�o Arcado;MUNICIPIO;-3
2924504;BA;Pinda�;MUNICIPIO;-3
2924603;BA;Pindoba�u;MUNICIPIO;-3
2924652;BA;Pintadas;MUNICIPIO;-3
2924678;BA;Pira� do Norte;MUNICIPIO;-3
2924702;BA;Pirip�;MUNICIPIO;-3
2924801;BA;Piritiba;MUNICIPIO;-3
2924900;BA;Planaltino;MUNICIPIO;-3
2925006;BA;Planalto;MUNICIPIO;-3
2925105;BA;Po��es;MUNICIPIO;-3
2925204;BA;Pojuca;MUNICIPIO;-3
2925253;BA;Ponto Novo;MUNICIPIO;-3
2925303;BA;Porto Seguro;MUNICIPIO;-3
2925402;BA;Potiragu�;MUNICIPIO;-3
2925501;BA;Prado;MUNICIPIO;-3
2925600;BA;Presidente Dutra;MUNICIPIO;-3
2925709;BA;Presidente J�nio Quadros;MUNICIPIO;-3
2925758;BA;Presidente Tancredo Neves;MUNICIPIO;-3
2925808;BA;Queimadas;MUNICIPIO;-3
2925907;BA;Quijingue;MUNICIPIO;-3
2925931;BA;Quixabeira;MUNICIPIO;-3
2925956;BA;Rafael Jambeiro;MUNICIPIO;-3
2926004;BA;Remanso;MUNICIPIO;-3
2926103;BA;Retirol�ndia;MUNICIPIO;-3
2926202;BA;Riach�o Das Neves;MUNICIPIO;-3
2926301;BA;Riach�o do Jacu�pe;MUNICIPIO;-3
2926400;BA;Riacho de Santana;MUNICIPIO;-3
2926509;BA;Ribeira do Amparo;MUNICIPIO;-3
2926608;BA;Ribeira do Pombal;MUNICIPIO;-3
2926657;BA;Ribeir�o do Largo;MUNICIPIO;-3
2926707;BA;Rio de Contas;MUNICIPIO;-3
2926806;BA;Rio do Ant�nio;MUNICIPIO;-3
2926905;BA;Rio do Pires;MUNICIPIO;-3
2927002;BA;Rio Real;MUNICIPIO;-3
2927101;BA;Rodelas;MUNICIPIO;-3
2927200;BA;Ruy Barbosa;MUNICIPIO;-3
2927309;BA;Salinas da Margarida;MUNICIPIO;-3
2927408;BA;Salvador;CAPITAL;-3
2927507;BA;Santa B�rbara;MUNICIPIO;-3
2927606;BA;Santa Br�gida;MUNICIPIO;-3
2927705;BA;Santa Cruz Cabr�lia;MUNICIPIO;-3
2927804;BA;Santa Cruz da Vit�ria;MUNICIPIO;-3
2927903;BA;Santa In�s;MUNICIPIO;-3
2928000;BA;Santaluz;MUNICIPIO;-3
2928059;BA;Santa Luzia;MUNICIPIO;-3
2928109;BA;Santa Maria da Vit�ria;MUNICIPIO;-3
2928208;BA;Santana;MUNICIPIO;-3
2928307;BA;Santan�polis;MUNICIPIO;-3
2928406;BA;Santa Rita de C�ssia;MUNICIPIO;-3
2928505;BA;Santa Teresinha;MUNICIPIO;-3
2928604;BA;Santo Amaro;MUNICIPIO;-3
2928703;BA;Santo Ant�nio de Jesus;MUNICIPIO;-3
2928802;BA;Santo Est�v�o;MUNICIPIO;-3
2928901;BA;S�o Desid�rio;MUNICIPIO;-3
2928950;BA;S�o Domingos;MUNICIPIO;-3
2929008;BA;S�o F�lix;MUNICIPIO;-3
2929057;BA;S�o F�lix do Coribe;MUNICIPIO;-3
2929107;BA;S�o Felipe;MUNICIPIO;-3
2929206;BA;S�o Francisco do Conde;MUNICIPIO;-3
2929255;BA;S�o Gabriel;MUNICIPIO;-3
2929305;BA;S�o Gon�alo Dos Campos;MUNICIPIO;-3
2929354;BA;S�o Jos� da Vit�ria;MUNICIPIO;-3
2929370;BA;S�o Jos� do Jacu�pe;MUNICIPIO;-3
2929404;BA;S�o Miguel Das Matas;MUNICIPIO;-3
2929503;BA;S�o Sebasti�o do Pass�;MUNICIPIO;-3
2929602;BA;Sapea�u;MUNICIPIO;-3
2929701;BA;S�tiro Dias;MUNICIPIO;-3
2929750;BA;Saubara;MUNICIPIO;-3
2929800;BA;Sa�de;MUNICIPIO;-3
2929909;BA;Seabra;MUNICIPIO;-3
2930006;BA;Sebasti�o Laranjeiras;MUNICIPIO;-3
2930105;BA;Senhor do Bonfim;MUNICIPIO;-3
2930154;BA;Serra do Ramalho;MUNICIPIO;-3
2930204;BA;Sento s�;MUNICIPIO;-3
2930303;BA;Serra Dourada;MUNICIPIO;-3
2930402;BA;Serra Preta;MUNICIPIO;-3
2930501;BA;Serrinha;MUNICIPIO;-3
2930600;BA;Serrol�ndia;MUNICIPIO;-3
2930709;BA;Sim�es Filho;MUNICIPIO;-3
2930758;BA;S�tio do Mato;MUNICIPIO;-3
2930766;BA;S�tio do Quinto;MUNICIPIO;-3
2930774;BA;Sobradinho;MUNICIPIO;-3
2930808;BA;Souto Soares;MUNICIPIO;-3
2930907;BA;Tabocas do Brejo Velho;MUNICIPIO;-3
2931004;BA;Tanha�u;MUNICIPIO;-3
2931053;BA;Tanque Novo;MUNICIPIO;-3
2931103;BA;Tanquinho;MUNICIPIO;-3
2931202;BA;Tapero�;MUNICIPIO;-3
2931301;BA;Tapiramut�;MUNICIPIO;-3
2931350;BA;Teixeira de Freitas;MUNICIPIO;-3
2931400;BA;Teodoro Sampaio;MUNICIPIO;-3
2931509;BA;Teofil�ndia;MUNICIPIO;-3
2931608;BA;Teol�ndia;MUNICIPIO;-3
2931707;BA;Terra Nova;MUNICIPIO;-3
2931806;BA;Tremedal;MUNICIPIO;-3
2931905;BA;Tucano;MUNICIPIO;-3
2932002;BA;Uau�;MUNICIPIO;-3
2932101;BA;Uba�ra;MUNICIPIO;-3
2932200;BA;Ubaitaba;MUNICIPIO;-3
2932309;BA;Ubat�;MUNICIPIO;-3
2932408;BA;Uiba�;MUNICIPIO;-3
2932457;BA;Umburanas;MUNICIPIO;-3
2932507;BA;Una;MUNICIPIO;-3
2932606;BA;Urandi;MUNICIPIO;-3
2932705;BA;Uru�uca;MUNICIPIO;-3
2932804;BA;Utinga;MUNICIPIO;-3
2932903;BA;Valen�a;MUNICIPIO;-3
2933000;BA;Valente;MUNICIPIO;-3
2933059;BA;V�rzea da Ro�a;MUNICIPIO;-3
2933109;BA;V�rzea do Po�o;MUNICIPIO;-3
2933158;BA;V�rzea Nova;MUNICIPIO;-3
2933174;BA;Varzedo;MUNICIPIO;-3
2933208;BA;Vera Cruz;MUNICIPIO;-3
2933257;BA;Vereda;MUNICIPIO;-3
2933307;BA;Vit�ria da Conquista;MUNICIPIO;-3
2933406;BA;Wagner;MUNICIPIO;-3
2933455;BA;Wanderley;MUNICIPIO;-3
2933505;BA;Wenceslau Guimar�es;MUNICIPIO;-3
2933604;BA;Xique-xique;MUNICIPIO;-3
3100104;MG;Abadia Dos Dourados;MUNICIPIO;-3
3100203;MG;Abaet�;MUNICIPIO;-3
3100302;MG;Abre Campo;MUNICIPIO;-3
3100401;MG;Acaiaca;MUNICIPIO;-3
3100500;MG;A�ucena;MUNICIPIO;-3
3100609;MG;�gua Boa;MUNICIPIO;-3
3100708;MG;�gua Comprida;MUNICIPIO;-3
3100807;MG;Aguanil;MUNICIPIO;-3
3100906;MG;�guas Formosas;MUNICIPIO;-3
3101003;MG;�guas Vermelhas;MUNICIPIO;-3
3101102;MG;Aimor�s;MUNICIPIO;-3
3101201;MG;Aiuruoca;MUNICIPIO;-3
3101300;MG;Alagoa;MUNICIPIO;-3
3101409;MG;Albertina;MUNICIPIO;-3
3101508;MG;Al�m Para�ba;MUNICIPIO;-3
3101607;MG;Alfenas;MUNICIPIO;-3
3101631;MG;Alfredo Vasconcelos;MUNICIPIO;-3
3101706;MG;Almenara;MUNICIPIO;-3
3101805;MG;Alpercata;MUNICIPIO;-3
3101904;MG;Alpin�polis;MUNICIPIO;-3
3102001;MG;Alterosa;MUNICIPIO;-3
3102050;MG;Alto Capara�;MUNICIPIO;-3
3102100;MG;Alto Rio Doce;MUNICIPIO;-3
3102209;MG;Alvarenga;MUNICIPIO;-3
3102308;MG;Alvin�polis;MUNICIPIO;-3
3102407;MG;Alvorada de Minas;MUNICIPIO;-3
3102506;MG;Amparo do Serra;MUNICIPIO;-3
3102605;MG;Andradas;MUNICIPIO;-3
3102704;MG;Cachoeira de Paje�;MUNICIPIO;-3
3102803;MG;Andrel�ndia;MUNICIPIO;-3
3102852;MG;Angel�ndia;MUNICIPIO;-3
3102902;MG;Ant�nio Carlos;MUNICIPIO;-3
3103009;MG;Ant�nio Dias;MUNICIPIO;-3
3103108;MG;Ant�nio Prado de Minas;MUNICIPIO;-3
3103207;MG;Ara�a�;MUNICIPIO;-3
3103306;MG;Aracitaba;MUNICIPIO;-3
3103405;MG;Ara�ua�;MUNICIPIO;-3
3103504;MG;Araguari;MUNICIPIO;-3
3103603;MG;Arantina;MUNICIPIO;-3
3103702;MG;Araponga;MUNICIPIO;-3
3103751;MG;Arapor�;MUNICIPIO;-3
3103801;MG;Arapu�;MUNICIPIO;-3
3103900;MG;Ara�jos;MUNICIPIO;-3
3104007;MG;Arax�;MUNICIPIO;-3
3104106;MG;Arceburgo;MUNICIPIO;-3
3104205;MG;Arcos;MUNICIPIO;-3
3104304;MG;Areado;MUNICIPIO;-3
3104403;MG;Argirita;MUNICIPIO;-3
3104452;MG;Aricanduva;MUNICIPIO;-3
3104502;MG;Arinos;MUNICIPIO;-3
3104601;MG;Astolfo Dutra;MUNICIPIO;-3
3104700;MG;Atal�ia;MUNICIPIO;-3
3104809;MG;Augusto de Lima;MUNICIPIO;-3
3104908;MG;Baependi;MUNICIPIO;-3
3105004;MG;Baldim;MUNICIPIO;-3
3105103;MG;Bambu�;MUNICIPIO;-3
3105202;MG;Bandeira;MUNICIPIO;-3
3105301;MG;Bandeira do Sul;MUNICIPIO;-3
3105400;MG;Bar�o de Cocais;MUNICIPIO;-3
3105509;MG;Bar�o de Monte Alto;MUNICIPIO;-3
3105608;MG;Barbacena;MUNICIPIO;-3
3105707;MG;Barra Longa;MUNICIPIO;-3
3105905;MG;Barroso;MUNICIPIO;-3
3106002;MG;Bela Vista de Minas;MUNICIPIO;-3
3106101;MG;Belmiro Braga;MUNICIPIO;-3
3106200;MG;Belo Horizonte;CAPITAL;-3
3106309;MG;Belo Oriente;MUNICIPIO;-3
3106408;MG;Belo Vale;MUNICIPIO;-3
3106507;MG;Berilo;MUNICIPIO;-3
3106606;MG;Bert�polis;MUNICIPIO;-3
3106655;MG;Berizal;MUNICIPIO;-3
3106705;MG;Betim;MUNICIPIO;-3
3106804;MG;Bias Fortes;MUNICIPIO;-3
3106903;MG;Bicas;MUNICIPIO;-3
3107000;MG;Biquinhas;MUNICIPIO;-3
3107109;MG;Boa Esperan�a;MUNICIPIO;-3
3107208;MG;Bocaina de Minas;MUNICIPIO;-3
3107307;MG;Bocai�va;MUNICIPIO;-3
3107406;MG;Bom Despacho;MUNICIPIO;-3
3107505;MG;Bom Jardim de Minas;MUNICIPIO;-3
3107604;MG;Bom Jesus da Penha;MUNICIPIO;-3
3107703;MG;Bom Jesus do Amparo;MUNICIPIO;-3
3107802;MG;Bom Jesus do Galho;MUNICIPIO;-3
3107901;MG;Bom Repouso;MUNICIPIO;-3
3108008;MG;Bom Sucesso;MUNICIPIO;-3
3108107;MG;Bonfim;MUNICIPIO;-3
3108206;MG;Bonfin�polis de Minas;MUNICIPIO;-3
3108255;MG;Bonito de Minas;MUNICIPIO;-3
3108305;MG;Borda da Mata;MUNICIPIO;-3
3108404;MG;Botelhos;MUNICIPIO;-3
3108503;MG;Botumirim;MUNICIPIO;-3
3108552;MG;Brasil�ndia de Minas;MUNICIPIO;-3
3108602;MG;Bras�lia de Minas;MUNICIPIO;-3
3108701;MG;Br�s Pires;MUNICIPIO;-3
3108800;MG;Bra�nas;MUNICIPIO;-3
3108909;MG;Bras�polis;MUNICIPIO;-3
3109006;MG;Brumadinho;MUNICIPIO;-3
